Year,Month,LLP,SLP,Precip,Temp,MaxTemp,MinTemp,Humidity,Wind,Daylight,Snowfall
1923,6,-999.0,1008.9,331.9,19.5,24.3,15.4,81.0,-999.0,114.0,-999.0
1923,7,-999.0,1009.1,268.7,23.1,27.7,19.5,85.0,-999.0,83.0,-999.0
1923,8,-999.0,1010.9,86.7,26.3,32.0,22.1,80.0,-999.0,177.8,-999.0
1923,9,-999.0,1010.3,328.2,22.3,27.4,18.2,83.0,-999.0,125.7,-999.0
1923,10,-999.0,1016.3,134.4,15.4,21.3,10.5,81.0,-999.0,131.9,-999.0
1923,11,-999.0,1016.4,130.1,10.2,16.8,4.3,77.0,-999.0,153.5,-999.0
1923,12,-999.0,1019.2,25.1,3.3,10.2,-2.4,76.0,-999.0,170.3,-999.0
1924,1,-999.0,1017.6,1.0,0.6,9.0,-5.9,67.0,-999.0,210.6,-999.0
1924,2,-999.0,1013.1,27.7,2.1,9.4,-4.4,67.0,-999.0,184.7,-999.0
1924,3,-999.0,1016.0,48.0,2.8,10.2,-4.0,64.0,-999.0,223.3,-999.0
1924,4,-999.0,1016.3,112.1,13.3,19.6,7.6,76.0,-999.0,141.1,-999.0
1924,5,-999.0,1009.9,102.8,15.7,22.4,9.5,72.0,-999.0,204.3,-999.0
1924,6,-999.0,1009.7,159.3,18.8,23.4,14.9,82.0,-999.0,101.7,-999.0
1924,7,-999.0,1014.4,61.7,25.8,31.7,21.5,80.0,-999.0,197.2,-999.0
1924,8,-999.0,1009.7,115.7,25.3,30.8,21.2,79.0,-999.0,166.7,-999.0
1924,9,-999.0,1013.6,287.0,20.4,25.6,16.3,82.0,-999.0,122.6,-999.0
1924,10,-999.0,1018.7,177.3,13.8,19.3,8.8,81.0,-999.0,138.4,-999.0
1924,11,-999.0,1014.9,35.8,7.6,16.0,1.1,75.0,-999.0,179.1,-999.0
1924,12,-999.0,1017.9,8.5,3.0,10.5,-2.9,71.0,-999.0,163.3,-999.0
1925,1,-999.0,1015.6,16.2,0.4,8.3,-6.0,70.0,-999.0,186.0,-999.0
1925,2,-999.0,1018.0,39.5,0.4,7.3,-5.5,71.0,-999.0,158.3,-999.0
1925,3,-999.0,1013.9,73.5,3.6,11.5,-3.3,66.0,-999.0,208.0,-999.0
1925,4,-999.0,1017.5,98.1,10.5,17.1,4.4,71.0,-999.0,144.5,-999.0
1925,5,-999.0,1013.2,111.5,14.8,21.1,8.9,75.0,-999.0,144.5,-999.0
1925,6,-999.0,1009.5,95.4,19.6,24.9,15.1,77.0,-999.0,132.9,-999.0
1925,7,-999.0,1012.5,127.0,22.3,27.0,18.5,82.0,-999.0,126.0,-999.0
1925,8,-999.0,1012.3,424.7,24.8,29.7,21.4,84.0,-999.0,141.2,-999.0
1925,9,-999.0,1013.7,182.5,21.6,26.8,17.7,85.0,-999.0,115.9,-999.0
1925,10,-999.0,1016.0,114.6,14.9,20.9,9.7,80.0,-999.0,131.4,-999.0
1925,11,-999.0,1017.9,59.5,9.4,16.4,3.4,77.0,-999.0,144.1,-999.0
1925,12,-999.0,1014.0,47.8,4.8,12.4,-1.2,73.0,-999.0,176.6,-999.0
1926,1,-999.0,1016.1,1.2,0.6,8.0,-5.7,68.0,-999.0,171.6,-999.0
1926,2,-999.0,1018.3,25.4,2.5,10.2,-4.4,66.0,-999.0,168.9,-999.0
1926,3,-999.0,1014.8,41.3,4.3,11.9,-2.5,69.0,-999.0,171.2,-999.0
1926,4,-999.0,1010.4,97.2,8.7,17.0,0.8,67.0,-999.0,202.3,-999.0
1926,5,-999.0,1014.5,126.7,15.4,21.5,9.5,76.0,-999.0,149.1,-999.0
1926,6,-999.0,1011.3,80.3,18.2,24.4,12.6,75.0,-999.0,168.1,-999.0
1926,7,-999.0,1009.5,102.7,23.4,28.7,18.9,81.0,-999.0,141.3,-999.0
1926,8,-999.0,1010.1,192.9,24.8,29.9,20.6,83.0,-999.0,136.8,-999.0
1926,9,-999.0,1012.4,192.0,21.7,26.9,17.5,83.0,-999.0,123.6,-999.0
1926,10,-999.0,1015.2,82.6,13.0,19.9,7.2,79.0,-999.0,154.0,-999.0
1926,11,-999.0,1018.4,17.0,6.9,16.0,-0.4,72.0,-999.0,198.3,-999.0
1926,12,-999.0,1015.5,52.7,1.9,9.0,-4.2,72.0,-999.0,163.9,-999.0
1927,1,-999.0,1015.9,16.6,0.1,7.9,-6.7,72.0,-999.0,188.4,-999.0
1927,2,-999.0,1016.5,26.9,-0.5,6.5,-7.1,72.0,-999.0,169.6,-999.0
1927,3,-999.0,1017.7,178.8,4.3,11.2,-2.0,71.0,-999.0,167.6,-999.0
1927,4,-999.0,1016.7,181.0,12.0,18.9,5.7,72.0,-999.0,167.9,-999.0
1927,5,-999.0,1012.0,197.1,15.3,21.6,9.6,77.0,-999.0,149.5,-999.0
1927,6,-999.0,1010.0,136.3,19.9,26.0,14.6,77.0,-999.0,169.3,-999.0
1927,7,-999.0,1010.1,166.3,25.0,29.6,21.4,85.0,-999.0,81.3,-999.0
1927,8,-999.0,1008.7,450.6,25.0,30.8,20.5,83.0,-999.0,140.0,-999.0
1927,9,-999.0,1011.7,369.5,19.9,24.6,16.0,83.0,-999.0,84.6,-999.0
1927,10,-999.0,1017.5,81.2,15.0,21.2,9.8,80.0,-999.0,128.6,-999.0
1927,11,-999.0,1016.4,44.6,8.7,16.4,2.6,78.0,-999.0,153.7,-999.0
1927,12,-999.0,1015.2,11.8,2.8,10.7,-3.6,75.0,-999.0,158.5,-999.0
1928,1,-999.0,1018.1,36.5,1.5,8.9,-4.9,72.0,-999.0,179.3,-999.0
1928,2,-999.0,1017.2,62.6,1.3,8.8,-5.1,68.0,-999.0,204.8,-999.0
1928,3,-999.0,1015.1,72.3,4.9,12.1,-1.3,69.0,-999.0,183.2,-999.0
1928,4,-999.0,1015.6,129.8,11.1,18.2,5.1,70.0,-999.0,180.2,-999.0
1928,5,-999.0,1013.1,83.6,16.9,22.6,12.2,76.0,-999.0,124.0,-999.0
1928,6,-999.0,1009.2,239.8,19.4,23.6,16.5,85.0,-999.0,48.6,-999.0
1928,7,-999.0,1011.1,287.6,22.8,27.2,19.9,85.0,-999.0,77.9,-999.0
1928,8,-999.0,1009.1,201.7,23.3,27.8,20.1,84.0,-999.0,104.7,-999.0
1928,9,-999.0,1014.5,129.7,22.9,28.7,19.1,84.0,-999.0,136.1,-999.0
1928,10,-999.0,1018.0,257.3,15.5,20.5,11.6,83.0,-999.0,108.2,-999.0
1928,11,-999.0,1020.0,36.0,9.3,15.9,3.9,81.0,-999.0,143.2,-999.0
1928,12,-999.0,1017.6,20.7,2.6,9.6,-3.0,73.0,-999.0,175.4,-999.0
1929,1,-999.0,1016.1,2.1,-0.3,7.8,-6.6,69.0,-999.0,223.3,-999.0
1929,2,-999.0,1014.5,7.4,0.8,9.2,-6.3,65.0,-999.0,233.0,-999.0
1929,3,-999.0,1015.5,42.8,5.0,13.2,-1.7,66.0,-999.0,217.7,-999.0
1929,4,-999.0,1013.2,108.0,10.9,17.7,4.8,71.0,-999.0,199.1,-999.0
1929,5,-999.0,1012.7,249.2,15.1,20.6,10.4,78.0,-999.0,149.6,-999.0
1929,6,-999.0,1009.7,80.6,19.8,25.3,15.2,77.0,-999.0,138.4,-999.0
1929,7,-999.0,1010.9,95.8,25.2,30.6,21.4,81.0,-999.0,160.6,-999.0
1929,8,-999.0,1009.5,158.7,25.5,31.9,21.3,81.0,-999.0,179.6,-999.0
1929,9,-999.0,1012.7,284.8,19.3,24.0,15.5,84.0,-999.0,98.6,-999.0
1929,10,-999.0,1017.1,178.9,15.3,20.5,11.2,80.0,-999.0,108.8,-999.0
1929,11,-999.0,1019.6,116.4,9.3,15.1,4.3,81.0,-999.0,111.2,-999.0
1929,12,-999.0,1020.1,48.6,6.4,12.0,1.9,78.0,-999.0,127.2,-999.0
1930,1,-999.0,1019.2,22.3,1.2,8.6,-4.2,71.0,-999.0,214.2,-999.0
1930,2,-999.0,1017.5,47.0,3.3,9.7,-1.6,72.0,-999.0,150.8,-999.0
1930,3,-999.0,1019.1,112.8,7.1,13.6,2.0,74.0,-999.0,151.6,-999.0
1930,4,-999.0,1015.2,110.5,12.5,19.1,6.8,74.0,-999.0,178.1,-999.0
1930,5,-999.0,1013.7,119.5,16.5,22.8,11.0,75.0,-999.0,185.1,-999.0
1930,6,-999.0,1009.2,203.4,20.4,25.6,16.1,80.0,-999.0,154.2,-999.0
1930,7,-999.0,1008.5,388.9,25.1,29.9,21.9,86.0,-999.0,132.2,-999.0
1930,8,-999.0,1010.4,86.1,25.8,31.0,22.1,83.0,-999.0,166.8,-999.0
1930,9,-999.0,1014.8,288.0,20.1,26.8,15.0,78.0,-999.0,200.4,-999.0
1930,10,-999.0,1016.5,117.7,15.2,21.5,10.2,79.0,-999.0,165.7,-999.0
1930,11,-999.0,1018.1,102.2,8.1,15.4,2.1,77.0,-999.0,178.3,-999.0
1930,12,-999.0,1019.2,33.3,3.0,10.2,-2.4,77.0,-999.0,170.6,-999.0
1931,1,-999.0,1016.6,59.7,0.5,7.4,-4.5,74.0,-999.0,170.1,-999.0
1931,2,-999.0,1018.0,55.7,0.4,5.8,-4.2,73.0,-999.0,125.6,-999.0
1931,3,-999.0,1015.6,58.1,5.8,14.1,-1.1,63.0,-999.0,240.2,-999.0
1931,4,-999.0,1012.8,98.1,10.5,17.3,4.4,66.0,-999.0,203.9,-999.0
1931,5,-999.0,1013.2,164.2,14.8,21.8,8.2,71.0,-999.0,242.4,-999.0
1931,6,-999.0,1009.6,259.0,19.3,24.6,15.6,82.0,-999.0,144.9,-999.0
1931,7,-999.0,1008.4,210.6,20.9,24.9,17.9,86.0,-999.0,82.3,-999.0
1931,8,-999.0,1012.4,71.2,25.3,30.6,21.9,81.0,-999.0,156.0,-999.0
1931,9,-999.0,1014.1,178.2,21.1,26.1,17.7,84.0,-999.0,109.6,-999.0
1931,10,-999.0,1018.2,242.3,14.5,20.8,9.9,80.0,-999.0,143.6,-999.0
1931,11,-999.0,1020.4,84.8,9.1,15.6,3.8,79.0,-999.0,148.5,-999.0
1931,12,-999.0,1018.5,41.1,4.3,11.5,-1.2,74.0,-999.0,171.4,-999.0
1932,1,-999.0,1021.3,19.8,3.0,10.8,-2.7,75.0,-999.0,209.8,-999.0
1932,2,-999.0,1015.7,64.7,1.9,9.0,-3.8,69.0,-999.0,186.3,-999.0
1932,3,-999.0,1013.7,77.8,4.9,12.6,-1.3,71.0,-999.0,220.8,-999.0
1932,4,-999.0,1012.6,165.1,9.9,17.1,3.4,73.0,-999.0,195.1,-999.0
1932,5,-999.0,1013.3,84.4,16.6,23.5,10.8,72.0,-999.0,232.9,-999.0
1932,6,-999.0,1011.4,187.5,19.1,23.4,16.0,80.0,-999.0,96.9,-999.0
1932,7,-999.0,1008.8,124.6,24.9,29.7,21.1,82.0,-999.0,161.9,-999.0
1932,8,-999.0,1010.9,93.1,25.2,30.6,21.8,83.0,-999.0,151.0,-999.0
1932,9,-999.0,1012.8,285.7,20.5,25.3,17.5,85.0,-999.0,90.5,-999.0
1932,10,-999.0,1016.1,79.6,14.7,21.0,10.0,80.0,-999.0,154.1,-999.0
1932,11,-999.0,1016.8,122.7,8.6,15.4,3.3,78.0,-999.0,135.4,-999.0
1932,12,-999.0,1019.4,36.0,3.4,10.0,-1.6,75.0,-999.0,159.8,-999.0
1933,1,-999.0,1018.9,37.0,0.6,7.1,-4.2,72.0,-999.0,162.2,-999.0
1933,2,-999.0,1015.7,14.0,1.0,7.9,-4.6,68.0,-999.0,168.1,-999.0
1933,3,-999.0,1015.4,81.8,4.1,10.1,-0.9,70.0,-999.0,144.7,-999.0
1933,4,-999.0,1016.8,98.1,10.8,16.7,5.6,74.0,-999.0,114.8,-999.0
1933,5,-999.0,1013.4,53.1,16.9,23.4,11.5,73.0,-999.0,190.4,-999.0
1933,6,-999.0,1010.1,200.1,20.8,26.5,16.2,78.0,-999.0,168.9,-999.0
1933,7,-999.0,1011.7,197.2,25.4,30.5,22.1,84.0,-999.0,142.4,-999.0
1933,8,-999.0,1010.1,406.8,25.9,31.3,22.5,84.0,-999.0,174.8,-999.0
1933,9,-999.0,1012.1,49.8,21.5,27.8,17.0,76.0,-999.0,180.0,-999.0
1933,10,-999.0,1016.2,163.0,14.6,20.6,9.9,78.0,-999.0,162.0,-999.0
1933,11,-999.0,1018.8,72.9,8.9,16.2,3.1,76.0,-999.0,177.4,-999.0
1933,12,-999.0,1012.6,49.7,3.5,11.1,-2.2,73.0,-999.0,198.9,-999.0
1934,1,-999.0,1014.0,14.2,-0.3,7.1,-6.2,71.0,-999.0,210.1,-999.0
1934,2,-999.0,1012.0,16.8,1.0,8.8,-5.2,67.0,-999.0,198.1,-999.0
1934,3,-999.0,1012.4,32.9,3.7,11.5,-3.0,65.0,-999.0,202.9,-999.0
1934,4,-999.0,1016.2,128.6,9.7,15.9,4.1,73.0,-999.0,165.0,-999.0
1934,5,-999.0,1013.7,120.9,16.2,23.2,10.6,75.0,-999.0,208.0,-999.0
1934,6,-999.0,1009.6,166.8,20.8,26.6,16.3,78.0,-999.0,159.4,-999.0
1934,7,-999.0,1009.2,187.6,22.5,26.4,19.9,86.0,-999.0,67.1,-999.0
1934,8,-999.0,1010.9,59.1,24.5,29.6,20.9,82.0,-999.0,146.9,-999.0
1934,9,-999.0,1012.9,140.3,20.2,24.5,16.8,84.0,-999.0,75.3,-999.0
1934,10,-999.0,1020.0,144.4,13.1,18.7,8.5,79.0,-999.0,125.1,-999.0
1934,11,-999.0,1016.5,89.3,8.4,15.6,2.9,75.0,-999.0,175.8,-999.0
1934,12,-999.0,1022.0,38.7,2.8,10.0,-2.4,74.0,-999.0,169.7,-999.0
1935,1,-999.0,1014.8,65.3,0.9,6.6,-4.0,74.0,-999.0,213.3,-999.0
1935,2,-999.0,1017.7,65.4,2.6,7.9,-2.3,72.0,-999.0,167.5,-999.0
1935,3,-999.0,1014.0,81.9,4.4,10.7,-1.0,69.0,-999.0,195.7,-999.0
1935,4,-999.0,1015.8,108.8,10.5,16.4,4.9,73.0,-999.0,204.1,-999.0
1935,5,-999.0,1011.7,120.9,14.5,19.8,9.1,75.0,-999.0,188.9,-999.0
1935,6,-999.0,1009.7,110.1,19.8,24.7,15.6,78.0,-999.0,153.4,-999.0
1935,7,-999.0,1009.8,126.9,22.9,27.1,19.4,84.0,-999.0,122.3,-999.0
1935,8,-999.0,1008.8,286.8,23.1,26.9,20.2,88.0,-999.0,121.8,-999.0
1935,9,-999.0,1012.4,284.9,19.7,23.0,16.8,88.0,-999.0,64.4,-999.0
1935,10,-999.0,1015.2,177.6,14.9,20.7,9.6,81.0,-999.0,199.9,-999.0
1935,11,-999.0,1020.8,72.0,8.2,14.1,2.9,79.0,-999.0,161.1,-999.0
1935,12,-999.0,1017.4,30.0,3.0,9.2,-2.4,78.0,-999.0,177.8,-999.0
1936,1,-999.0,1012.5,25.9,-0.4,5.7,-6.2,67.0,-999.0,214.3,-999.0
1936,2,-999.0,1012.6,48.1,0.1,5.8,-5.2,69.0,-999.0,188.8,-999.0
1936,3,-999.0,1018.3,57.6,3.6,9.2,-1.8,72.0,-999.0,214.7,-999.0
1936,4,-999.0,1013.2,149.9,9.9,15.6,4.4,74.0,-999.0,165.0,-999.0
1936,5,-999.0,1014.2,148.6,14.9,20.1,9.7,80.0,-999.0,164.4,-999.0
1936,6,-999.0,1010.5,232.1,19.9,24.6,15.7,84.0,-999.0,138.5,-999.0
1936,7,-999.0,1008.9,228.5,23.7,28.2,19.7,83.0,-999.0,191.7,-999.0
1936,8,-999.0,1009.4,320.8,24.7,29.0,21.2,86.0,-999.0,164.5,-999.0
1936,9,-999.0,1013.2,329.4,22.4,27.2,18.8,86.0,-999.0,142.0,-999.0
1936,10,-999.0,1014.9,241.3,14.0,19.4,9.0,82.0,-999.0,146.8,-999.0
1936,11,-999.0,1019.3,35.6,8.6,14.3,3.2,78.0,-999.0,141.4,-999.0
1936,12,-999.0,1018.8,48.6,3.3,9.7,-2.1,80.0,-999.0,153.4,-999.0
1937,1,-999.0,1017.8,49.5,1.5,7.6,-3.8,75.0,-999.0,158.7,-999.0
1937,2,-999.0,1016.6,92.8,3.8,9.2,-0.9,74.0,-999.0,143.0,-999.0
1937,3,-999.0,1013.3,114.8,5.6,11.5,0.1,70.0,-999.0,173.7,-999.0
1937,4,-999.0,1018.2,166.4,10.2,16.3,4.4,77.0,-999.0,181.6,-999.0
1937,5,-999.0,1010.2,144.5,15.4,21.0,9.9,80.0,-999.0,184.9,-999.0
1937,6,-999.0,1012.4,67.0,18.2,22.9,13.5,83.0,-999.0,131.1,-999.0
1937,7,-999.0,1009.6,205.8,24.8,28.8,21.7,90.0,-999.0,105.7,-999.0
1937,8,-999.0,1013.4,227.6,26.1,31.0,22.4,84.0,-999.0,175.3,-999.0
1937,9,-999.0,1013.6,167.5,20.6,25.1,16.8,81.0,-999.0,139.0,-999.0
1937,10,-999.0,1017.6,153.6,14.4,19.4,10.1,81.0,-999.0,122.3,-999.0
1937,11,-999.0,1016.9,71.3,9.2,15.4,3.9,79.0,-999.0,142.2,-999.0
1937,12,-999.0,1012.1,61.6,2.2,9.5,-3.9,69.0,-999.0,225.1,-999.0
1938,1,-999.0,1018.1,34.6,-0.1,7.0,-6.2,70.0,-999.0,203.2,-999.0
1938,2,-999.0,1012.0,60.9,0.7,6.9,-5.0,66.0,-999.0,192.5,-999.0
1938,3,-999.0,1016.4,100.6,6.7,12.8,1.7,76.0,-999.0,142.9,-999.0
1938,4,-999.0,1010.9,104.9,11.0,17.7,4.0,69.0,-999.0,214.8,-999.0
1938,5,-999.0,1012.9,204.7,17.0,22.0,12.3,80.0,-999.0,162.8,-999.0
1938,6,-999.0,1007.8,417.4,19.4,23.4,15.9,82.0,-999.0,100.5,-999.0
1938,7,-999.0,1009.8,227.0,23.7,27.8,20.4,84.0,-999.0,121.9,-999.0
1938,8,-999.0,1012.8,159.8,24.6,28.6,21.4,85.0,-999.0,151.9,-999.0
1938,9,-999.0,1011.4,240.7,20.6,25.0,17.1,83.0,-999.0,127.4,-999.0
1938,10,-999.0,1016.4,193.3,14.8,19.8,10.5,82.0,-999.0,126.9,-999.0
1938,11,-999.0,1016.4,12.6,8.1,15.4,1.9,74.0,-999.0,189.8,-999.0
1938,12,-999.0,1016.5,52.7,2.9,9.8,-2.9,72.0,-999.0,181.3,-999.0
1939,1,-999.0,1017.2,36.4,-0.5,6.3,-6.4,67.0,-999.0,211.7,-999.0
1939,2,-999.0,1016.5,27.8,1.5,8.1,-4.4,65.0,-999.0,193.0,-999.0
1939,3,-999.0,1013.8,79.5,4.6,11.5,-1.8,67.0,-999.0,213.5,-999.0
1939,4,-999.0,1016.2,185.9,10.8,16.8,4.9,74.0,-999.0,178.5,-999.0
1939,5,-999.0,1011.3,140.5,15.2,20.3,10.4,79.0,-999.0,177.1,-999.0
1939,6,-999.0,1008.4,86.3,19.3,24.4,14.9,82.0,-999.0,134.4,-999.0
1939,7,-999.0,1010.6,117.4,25.2,30.1,21.1,83.0,-999.0,167.7,-999.0
1939,8,-999.0,1010.0,408.2,24.1,28.9,20.8,86.0,-999.0,168.3,-999.0
1939,9,-999.0,1011.6,183.2,22.1,26.9,18.5,84.0,-999.0,133.8,-999.0
1939,10,-999.0,1017.0,99.4,16.3,21.4,12.0,80.0,-999.0,131.5,-999.0
1939,11,-999.0,1017.8,52.5,9.7,15.8,4.4,79.0,-999.0,149.9,-999.0
1939,12,-999.0,1020.6,5.1,2.7,10.4,-3.9,73.0,-999.0,209.7,-999.0
1940,1,-999.0,1010.0,0.2,-0.7,7.5,-7.2,67.0,-999.0,210.7,-999.0
1940,2,-999.0,1016.5,36.2,0.4,7.8,-5.5,68.0,-999.0,204.2,-999.0
1940,3,-999.0,1012.2,63.4,5.1,13.0,-1.4,66.0,-999.0,219.9,-999.0
1940,4,-999.0,1013.0,92.4,10.5,17.1,4.9,73.0,-999.0,188.5,-999.0
1940,5,-999.0,1011.3,97.7,15.2,22.1,9.0,76.0,-999.0,218.8,-999.0
1940,6,-999.0,1010.1,199.2,20.2,25.5,15.8,79.0,-999.0,164.6,-999.0
1940,7,-999.0,1010.2,113.2,25.1,30.2,20.9,81.0,-999.0,194.0,-999.0
1940,8,-999.0,1012.8,313.7,23.0,27.8,19.9,85.0,-999.0,151.2,-999.0
1940,9,-999.0,1012.1,120.8,19.9,25.0,16.0,82.0,-999.0,132.7,-999.0
1940,10,-999.0,1018.0,112.3,15.3,21.3,10.4,79.0,-999.0,178.8,-999.0
1940,11,-999.0,1019.4,48.4,10.2,16.2,4.6,79.0,-999.0,133.6,-999.0
1940,12,-999.0,1014.9,10.5,3.5,10.9,-2.7,74.0,-999.0,189.2,-999.0
1941,1,-999.0,1013.0,23.7,2.2,9.6,-4.0,68.0,-999.0,221.9,-999.0
1941,2,-999.0,1017.7,20.6,1.8,9.3,-5.1,67.0,-999.0,203.0,-999.0
1941,3,-999.0,1014.1,115.1,5.0,12.0,-0.5,71.0,-999.0,183.5,-999.0
1941,4,-999.0,1012.8,78.8,9.9,16.4,4.3,74.0,-999.0,193.0,-999.0
1941,5,-999.0,1012.9,222.5,15.3,21.0,9.8,77.0,-999.0,195.2,-999.0
1941,6,-999.0,1009.7,184.2,19.5,24.0,15.6,83.0,-999.0,104.9,-999.0
1941,7,-999.0,1007.2,628.6,22.2,26.4,19.2,88.0,-999.0,95.3,-999.0
1941,8,-999.0,1009.6,251.0,23.8,28.1,20.8,87.0,-999.0,127.5,-999.0
1941,9,-999.0,1013.4,194.6,19.2,23.7,15.7,83.0,-999.0,114.9,-999.0
1941,10,-999.0,1018.6,91.5,14.7,21.4,9.4,78.0,-999.0,200.5,-999.0
1941,11,-999.0,1020.2,101.6,9.9,15.4,5.4,77.0,-999.0,118.6,-999.0
1941,12,-999.0,1017.8,70.8,4.3,10.7,-1.2,75.0,-999.0,168.7,-999.0
1942,1,-999.0,1013.0,0.7,-0.2,7.6,-6.3,67.0,-999.0,232.7,-999.0
1942,2,-999.0,1016.8,75.2,-0.1,6.5,-5.3,71.0,-999.0,182.8,-999.0
1942,3,-999.0,1018.6,103.9,7.6,14.6,1.5,73.0,-999.0,196.6,-999.0
1942,4,-999.0,1016.0,118.4,10.6,18.4,4.0,71.0,-999.0,229.9,-999.0
1942,5,-999.0,1011.3,98.7,15.2,21.2,9.6,76.0,-999.0,209.0,-999.0
1942,6,-999.0,1009.2,184.6,20.3,25.4,15.9,81.0,-999.0,132.4,-999.0
1942,7,-999.0,1008.6,141.2,25.6,30.5,22.0,83.0,-999.0,183.1,-999.0
1942,8,-999.0,1009.3,166.3,24.7,29.4,21.4,85.0,-999.0,184.9,-999.0
1942,9,-999.0,1011.8,288.3,22.2,26.9,19.0,85.0,-999.0,138.1,-999.0
1942,10,-999.0,1016.1,156.0,13.8,20.3,8.6,77.0,-999.0,184.9,-999.0
1942,11,-999.0,1016.0,48.5,6.8,14.4,0.5,74.0,-999.0,213.8,-999.0
1942,12,-999.0,1014.5,13.8,2.6,9.9,-3.4,72.0,-999.0,217.4,-999.0
1943,1,-999.0,1014.8,24.5,-0.6,7.2,-6.9,66.0,-999.0,248.9,-999.0
1943,2,-999.0,1016.2,58.1,0.9,8.6,-5.5,65.0,-999.0,234.6,-999.0
1943,3,-999.0,1014.0,28.9,3.6,10.9,-1.9,68.0,-999.0,215.3,-999.0
1943,4,-999.0,1016.1,65.8,9.2,16.8,2.5,69.0,-999.0,233.0,-999.0
1943,5,-999.0,1012.0,107.8,15.5,22.0,10.1,79.0,-999.0,205.0,-999.0
1943,6,-999.0,1010.1,157.1,20.0,24.7,16.4,82.0,-999.0,131.7,-999.0
1943,7,-999.0,1012.5,209.7,23.7,28.2,20.8,84.0,-999.0,174.4,-999.0
1943,8,-999.0,1011.4,227.3,25.3,30.9,22.0,85.0,-999.0,218.7,-999.0
1943,9,-999.0,1013.3,190.5,22.0,26.7,18.7,85.0,-999.0,120.1,-999.0
1943,10,-999.0,1015.4,309.7,15.1,20.9,10.7,81.0,-999.0,156.1,-999.0
1943,11,-999.0,1018.6,23.9,7.8,15.2,1.9,79.0,-999.0,177.7,-999.0
1943,12,-999.0,1019.0,1.6,2.8,10.7,-3.5,73.0,-999.0,210.4,-999.0
1944,1,-999.0,1018.4,9.4,-0.6,7.6,-6.9,68.0,-999.0,220.0,-999.0
1944,2,-999.0,1014.5,10.5,0.2,7.6,-5.7,67.0,-999.0,207.6,-999.0
1944,3,-999.0,1012.9,57.6,3.2,10.1,-2.6,72.0,-999.0,194.3,-999.0
1944,4,-999.0,1013.2,164.1,8.0,14.4,2.7,75.0,-999.0,183.4,-999.0
1944,5,-999.0,1012.8,70.8,16.0,22.0,10.7,81.0,-999.0,192.9,-999.0
1944,6,-999.0,1009.0,136.5,20.7,26.2,16.5,83.0,-999.0,180.5,-999.0
1944,7,-999.0,1010.0,121.7,23.6,28.6,20.1,88.0,-999.0,145.6,-999.0
1944,8,-999.0,1012.0,194.5,25.3,30.8,21.7,85.0,-999.0,218.0,-999.0
1944,9,-999.0,1012.8,165.8,20.8,26.0,16.8,84.0,-999.0,149.0,-999.0
1944,10,-999.0,1017.6,239.2,14.7,19.7,10.5,86.0,-999.0,115.7,-999.0
1944,11,-999.0,1016.9,90.9,8.4,15.0,3.2,81.0,-999.0,162.5,-999.0
1944,12,-999.0,1014.0,12.0,1.6,8.8,-4.3,75.0,-999.0,207.1,-999.0
1945,1,-999.0,1013.4,7.5,-1.9,5.9,-8.5,71.0,-999.0,232.1,-999.0
1945,2,-999.0,1014.9,58.6,-1.4,5.5,-7.2,70.0,-999.0,196.4,-999.0
1945,3,-999.0,1018.5,61.8,4.0,10.9,-1.8,71.0,-999.0,229.3,-999.0
1945,4,-999.0,1014.2,96.3,10.6,18.7,3.3,71.0,-999.0,239.0,-999.0
1945,5,-999.0,1009.0,200.9,13.6,19.1,8.5,82.0,-999.0,176.6,-999.0
1945,6,-999.0,1009.7,255.6,19.3,23.8,15.8,83.0,-999.0,129.0,-999.0
1945,7,-999.0,1008.6,301.0,20.4,24.8,17.1,86.0,-999.0,139.9,-999.0
1945,8,-999.0,1013.3,154.2,25.3,30.2,21.9,87.0,-999.0,197.9,-999.0
1945,9,-999.0,1013.6,134.3,20.4,25.0,17.0,88.0,-999.0,89.3,-999.0
1945,10,-999.0,1018.4,475.9,15.1,-999.0,11.3,88.0,-999.0,116.7,-999.0
1945,11,-999.0,1016.2,110.1,8.9,16.2,3.2,80.0,-999.0,175.6,-999.0
1945,12,-999.0,1012.5,21.3,2.2,10.0,-3.7,73.0,-999.0,226.1,-999.0
1946,1,-999.0,1017.3,13.0,0.9,8.1,-5.3,70.0,-999.0,203.1,-999.0
1946,2,-999.0,1016.5,51.7,1.7,9.0,-4.4,69.0,-999.0,185.3,-999.0
1946,3,-999.0,1018.4,74.8,3.6,10.2,-2.0,73.0,-999.0,170.9,-999.0
1946,4,-999.0,1014.5,81.5,12.1,19.1,6.1,74.0,-999.0,195.8,-999.0
1946,5,-999.0,1013.2,89.7,14.9,20.1,10.2,80.0,-999.0,158.3,-999.0
1946,6,-999.0,1010.5,103.1,21.7,27.0,17.6,80.0,-999.0,173.1,-999.0
1946,7,-999.0,1008.5,277.9,24.5,29.3,20.9,84.0,-999.0,191.5,-999.0
1946,8,-999.0,1010.5,86.9,24.7,29.6,21.3,82.0,-999.0,215.6,-999.0
1946,9,-999.0,1012.6,129.8,20.6,25.6,16.4,81.0,-999.0,163.3,-999.0
1946,10,-999.0,1018.6,176.2,15.3,21.1,10.0,80.0,-999.0,163.3,-999.0
1946,11,-999.0,1019.0,96.3,10.5,16.3,5.6,79.0,-999.0,142.3,-999.0
